Roads,Year,Month,Injury,Deaths,Total casualties,No of accident,Risk
dhaka-chittagong,2017,dec,12,1,13,6,less
dhaka-syllet,2017,dec,31,2,33,12,Risky
dhaka-mymenshingh,2017,dec,12,1,13,5,less
joydevpur-jamalpur,2017,dec,22,4,26,7,Modarate
dhaka-chittagong,2015,jan,34,4,38,11,Risky
dhaka-chittagong,2015,jan,22,3,25,7,Modarate
dhaka-syllet,2015,jan,23,4,27,8,Modarate
dhaka-mymenshingh,2015,jan,12,2,14,3,less
joydevpur-jamalpur,2015,jan,32,5,37,12,Risky
dhaka-chittagong,2015,jan,13,6,19,6,Modarate
dhaka-syllet,2015,jan,24,4,28,9,Modarate
dhaka-mymenshingh,2015,feb,34,6,40,12,Risky
joydevpur-jamalpur,2015,feb,32,7,39,13,Risky
dhaka-chittagong,2015,feb,23,4,27,7,Modarate
dhaka-syllet,2015,feb,12,1,13,5,less
dhaka-mymenshingh,2015,feb,43,9,52,15,Risky
joydevpur-jamalpur,2015,feb,23,6,29,7,Modarate
dhaka-chittagong,2015,feb,12,5,17,4,less
dhaka-syllet,2014,march,23,3,26,7,Modarate
dhaka-mymenshingh,2014,march,12,4,16,9,Modarate
joydevpur-jamalpur,2014,march,21,5,26,9,Modarate
dhaka-chittagong,2014,march,32,5,37,12,Risky
dhaka-syllet,2014,march,23,6,29,7,Modarate
